id;idade;sexo
708508758;62;F
708300483;66;F
779471883;54;F
714374133;56;M
712030833;48;M
711013983;55;F
711887583;47;M
720201033;53;M
789322833;48;F
767712558;59;M
712950783;48;F
713741358;46;M
708953883;53;M
708868233;68;M
719808558;55;F
711551958;59;M
772336458;60;F
720997383;52;M
710299608;53;F
821797008;49;M
708874533;45;F
712125258;46;M
772390908;59;M
778867533;59;F
771809733;64;F
719211558;45;M
718621608;54;F
720272958;48;M
709173108;54;F
708330858;57;M
709278258;54;M
714871683;58;M
708288108;43;M
717354558;57;M
714639783;42;M
778868958;42;F
710940183;49;F
709547658;39;M
712159083;58;F
711791583;52;F
712315683;53;F
789842283;54;M
719418933;53;M
781794708;35;M
714272658;43;F
767294658;56;M
708241233;52;F
716223708;45;F
719443683;50;M
779610033;58;M
709345008;53;F
721417233;45;M
769137108;43;F
717640083;59;M
794977533;62;M
752604633;57;M
711242058;48;M
718121658;56;M
711593808;55;M
718731183;61;M
713865333;45;F
797707008;44;F
720370533;55;M
718675158;55;F
720605808;53;F
770724558;42;M
719309958;55;M
808897683;53;M
718939083;54;F
712979133;55;M
720071583;48;F
812420358;61;F
798792408;48;M
711204483;56;M
713945883;62;F
789513858;43;M
771963708;56;M
712433508;59;F
778506633;43;F
713530833;58;M
778699908;43;M
716991933;53;F
802002858;62;F
712373208;43;M
708455883;57;M
763895958;53;M
711927108;54;M
711147483;46;F
720990183;54;M
716608608;41;M
788673708;57;F
816600933;56;M
714208533;43;M
720426708;56;M
708983658;51;M
778663458;65;M
716024808;57;M
721249158;42;M
713845083;41;F
813499458;45;M
712240083;38;F
772532208;51;F
778929783;40;M
713053383;42;M
803595858;56;F
710754933;61;F
720007383;41;F
718362783;35;M
708856983;36;M
709961958;58;F
717412608;38;F
712120608;35;M
710899833;36;M
739594758;51;F
714078558;62;F
779216358;48;M
712924383;55;M
714983283;39;F
710406633;51;F
709991883;53;M
809951133;54;M
720141408;49;F
768490458;49;M
712196508;46;F
711159108;58;F
713206683;40;M
778388358;56;M
779722308;45;F
713823033;31;F
787515333;40;M
710819733;56;M
818375733;51;F
709707033;45;M
721178583;37;F
771544533;42;F
708927108;53;M
711772008;35;F
708799983;40;M
718418958;30;M
821179233;50;F
813752433;43;F
708083283;58;M
806407308;54;F
758583708;37;F
721003008;36;F
778708533;26;F
720122808;52;M
713259858;26;M
716053083;33;M
709537683;37;M
790145733;40;M
711509658;61;M
719818983;39;M
804668658;26;F
720610008;59;M
771028533;48;F
819610908;38;M
816013383;65;F
808273533;39;M
785011383;36;F
716382708;46;F
711224733;32;M
791856033;45;M
716448783;48;F
708892833;37;M
719318583;37;M
720504633;46;M
711357858;47;F
711816108;40;M
713663508;58;M
789777408;26;F
718577958;39;M
717664008;37;M
711562833;35;M
720181758;37;M
720427683;58;M
711692508;54;F
717930483;37;M
715651833;65;M
715517733;46;F
778693458;32;M
712551258;39;M
709564683;32;M
772292358;30;M
713021208;55;F
713104458;46;M
715366083;52;F
716244033;44;M
787463508;26;M
778381608;48;M
710586483;26;F
709164408;32;M
709785783;35;F
720185058;46;M
717813558;57;F
719470458;46;M
715319958;48;M
714412308;33;M
721243083;55;M
798022683;43;M
716112933;39;F
789853533;54;M
806256333;41;M
719146008;48;M
720693033;33;M
712784058;45;F
789963033;54;F
827984658;49;M
716331408;52;F
710524533;38;F
709413933;56;M
714967233;52;M
787460883;41;M
709206333;44;F
821149008;52;M
772273983;48;M
719902908;51;M
709163358;41;M
708139833;40;M
827476983;56;F
708563433;65;F
738627708;49;F
771833433;49;M
828291858;38;M
720725058;51;F
711935283;55;M
716950758;46;M
715570533;48;M
721532583;45;M
712623258;42;F
720508233;62;M
716387733;49;M
788739633;38;M
720758808;38;M
715858008;49;F
813053733;53;M
720529308;63;M
710658483;47;M
710278458;52;M
811035483;47;M
807593058;41;F
788030208;42;F
720379533;47;M
720983733;44;M
719099583;42;M
710654808;46;M
711196458;38;F
709224033;53;M
804673308;49;M
767784708;48;M
716573058;54;F
716977758;44;F
817889583;61;F
717242058;43;F
716306583;64;M
721233033;50;M
779502333;50;M
803124408;41;F
789964983;45;M
709297608;38;M
817977933;63;F
714629358;54;F
711538758;39;M
719987733;51;F
719657583;44;M
789713208;62;F
715371108;45;M
796903083;47;F
772137183;52;M
821768658;52;M
812449758;43;M
815085708;60;F
715485483;39;F
794560833;47;F
718197108;54;M
710333883;48;M
789177333;47;F
711079308;40;M
708733983;50;F
711205758;45;M
714659133;47;M
716425833;38;M
712164333;40;M
826471458;42;M
815851233;52;M
771776808;44;M
789365508;49;M
716404383;47;F
711843708;61;F
718877883;44;F
719604858;45;F
714549558;41;F
822955008;63;M
711275433;47;M
827117808;45;M
804462633;43;F
709321908;47;M
712597233;37;M
719816583;46;M
713004933;40;M
772466508;45;M
737921733;62;F
716575758;50;F
714097683;55;F
708121908;48;M
709435533;53;F
719874633;44;M
719168883;45;F
714212358;38;F
721104708;41;F
717461283;38;F
803028858;38;F
712751133;42;M
708170508;38;M
719770158;54;F
716271183;45;F
816261858;61;M
721308033;45;F
774760458;62;F
804415083;45;M
771424908;38;M
711012783;43;M
708788583;64;F
819714408;44;F
713730933;53;F
712235433;43;F
714377058;63;F
708654933;51;F
720283758;44;F
718735908;47;M
804833058;49;M
713639058;49;M
709560258;49;F
720362058;57;M
719602908;42;F
709713033;55;M
708633783;43;M
720950283;47;M
717840108;48;M
715016508;42;F
781306758;58;M
712294083;54;F
711334983;41;F
716434533;40;M
828215508;55;F
712812408;40;F
713585958;48;F
710493558;46;F
827964858;58;F
773667708;50;M
812979408;39;F
806947308;40;M
708386958;47;F
718220358;58;M
712656783;49;M
738899658;45;F
714727833;41;F
708834483;46;M
720598308;47;M
815353083;44;M
712050933;48;M
717592758;44;F
708687483;54;F
768256908;45;M
721451208;54;M
714751158;49;M
718342158;38;F
716654808;48;M
716390958;45;M
716564433;53;F
716022258;51;F
778433283;51;M
811527933;65;F
778617708;46;M
772574283;50;F
714972558;37;F
709709283;38;M
780105483;65;F
715294083;46;M
716711433;48;M
711588708;50;F
714492783;46;F
709192233;50;F
718791708;48;M
772695033;47;M
708831858;43;F
780006783;59;M
771342183;53;F
712901283;53;F
718473558;42;F
709708233;49;F
709178733;50;F
713253858;50;F
803796708;52;M
717368208;49;M
772341783;45;F
715409733;47;F
715732533;52;M
713722608;48;F
709101258;41;F
721427358;47;M
709338633;56;F
711245433;50;F
717195933;42;M
708801108;57;F
